# Core Django Framework
Django==4.2.16          # Django web framework

# Image Processing
Pillow==10.4.0          # Image processing library for avatars, CV images

# Excel Export
xlwt==1.3.0             # Export data to Excel format

# PDF Processing (for CV/Resume parsing)
PyMuPDF               # PDF parsing (fitz module) - latest pre-compiled version
python-docx==1.1.0      # DOCX file processing

# Database Drivers
psycopg2-binary==2.9.9  # PostgreSQL adapter for production database
# mysqlclient==2.2.0      # MySQL adapter (alternative database option)

# Environment Variables & Configuration
python-dotenv==1.0.0    # Load environment variables from .env file

# HTTP Requests (for AI API calls)
requests==2.31.0        # HTTP library for Gemini API integration

# Production Server
gunicorn==21.2.0        # WSGI HTTP Server for production deployment
whitenoise==6.6.0       # Static file serving in production

# Security & Validation
django-ratelimit==4.0.0 # Rate limiting for login attempts
bleach==6.1.0           # HTML sanitization for security

# Utilities
python-dateutil==2.8.2  # Date/time utilities
pytz==2024.1            # Timezone support
